上榜日期,证券号码,证券简称,今日涨幅,买入额（万）,卖出额（万）,净买入（万）, 所属营业部, 游资名称
2025-06-27,603003,退市龙宇,%,0,68.18万,-68.18万,东莞证券股份有限公司四川分公司,苏南帮
2025-06-26,600387,退市海越,%,0,53.83万,-53.83万,海通证券股份有限公司南京广州路证券营业部,苏南帮
2025-06-26,603316,诚邦股份,-4.0200%,763.39万,0,763.39万,东莞证券股份有限公司四川分公司,苏南帮
2025-06-26,000622,恒立退,0.0000%,0,68万,-68万,东莞证券股份有限公司四川分公司,苏南帮
2025-06-26,000622,恒立退,0.0000%,0,31.27万,-31.27万,东海证券股份有限公司南京洪武北路证券营业部,苏南帮
2025-06-25,600156,华升股份,-0.1500%,0,655.48万,-655.48万,东莞证券股份有限公司四川分公司,苏南帮
2025-06-25,000622,恒立退,0.0000%,80万,4826,79.51万,东莞证券股份有限公司四川分公司,苏南帮
2025-06-24,600156,华升股份,-0.1500%,852.34万,0,852.34万,东莞证券股份有限公司四川分公司,苏南帮
2025-06-24,000584,工智退,0.0000%,11.57万,104万,-92.42万,东海证券股份有限公司南京洪武北路证券营业部,苏南帮
2025-06-23,301292,海科新源,-0.9500%,125.61万,2963.53万,-2837.91万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-23,000584,工智退,0.0000%,91万,0,91万,东海证券股份有限公司南京洪武北路证券营业部,苏南帮
2025-06-20,301357,北方长龙,1.0400%,7.3万,3347.52万,-3340.21万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-20,301292,海科新源,-0.9500%,2556.96万,17.88万,2539.07万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-20,300483,首华燃气,1.7200%,1986.55万,40.07万,1946.47万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-20,002173,创新医疗,0.2600%,3643.16万,31.96万,3611.2万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-20,603119,浙江荣泰,3.0600%,0,2000.79万,-2000.79万,东莞证券股份有限公司四川分公司,苏南帮
2025-06-20,002579,中京电子,4.2300%,204.81万,2301.75万,-2096.94万,东莞证券股份有限公司四川分公司,苏南帮
2025-06-19,002951,金时科技,10.0000%,793.32万,1.44万,791.87万,华泰证券股份有限公司无锡金融一街证券营业部,苏南帮
2025-06-19,605198,安德利,0.2200%,394.48万,0,394.48万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-19,301357,北方长龙,1.0400%,2941.7万,51.9万,2889.8万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-19,002828,贝肯能源,4.5800%,3.41万,1421.79万,-1418.37万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-19,002678,珠江钢琴,-0.3900%,752.62万,2677,752.36万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-19,001331,胜通能源,0.5900%,635.93万,0,635.93万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-19,002579,中京电子,4.2300%,1814.75万,8.67万,1806.08万,东莞证券股份有限公司四川分公司,苏南帮
2025-06-18,688775,影石创新,1.2000%,0,4152.62万,-4152.62万,东莞证券股份有限公司四川分公司,苏南帮
2025-06-18,002828,贝肯能源,4.5800%,1322.76万,4.3万,1318.46万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-18,002471,中超控股,-1.0300%,3236.15万,12.61万,3223.53万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-18,600387,退市海越,%,67.23万,0,67.23万,海通证券股份有限公司南京广州路证券营业部,苏南帮
2025-06-17,002104,恒宝股份,2.5600%,230.43万,3080.57万,-2850.13万,东莞证券股份有限公司四川分公司,苏南帮
2025-06-17,301357,北方长龙,1.0400%,9.57万,1303.1万,-1293.53万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
